# QuietKeep public schema snapshot — project ofnhwpzzxthdvvunxsfs, 28 Jul 2026.
# Used by scripts/schema-sweep.py. Refresh after every migration (query in that file).
admin_users|created_at,id,role,user_id
ai_predictions|acted_on,confidence,created_at,expires_at,id,prediction_data,prediction_type,user_id
ai_usage|call_count,created_at,id,last_call_at,usage_date,user_id
api_keys|created_at,expires_at,id,is_active,key_hash,key_prefix,label,last_used_at,requests_limit,requests_used,revoked_at,user_id,workspace_id
asset_holdings|asset_type,created_at,currency,current_value,id,is_active,keep_id,last_price_fetched_at,name,notes,purchase_price,quantity,ticker,updated_at,user_id
attendance_logs|check_in,check_in_lat,check_in_lng,check_out,check_out_lat,check_out_lng,created_at,geo_verified,id,leave_type,log_date,marked_by,member_id,notes,status,workspace_id
audit_log|action,created_at,details,id,intent_id,service,user_id
audit_log_archive|action,created_at,details,id,intent_id,service,user_id
behavior_patterns|created_at,frequency,id,last_seen_at,latitude,location_name,longitude,metadata,pattern_type,time_bucket,updated_at,user_id
behaviour_signals|created_at,decayed_at,device_metadata,domain_type,id,processed,signal_data,signal_type,source_domain,source_id,source_table,trigger_type,user_id,weight
behaviour_signals_archive|created_at,decayed_at,device_metadata,domain_type,id,processed,signal_data,signal_type,source_domain,source_id,source_table,trigger_type,user_id,weight
bill_reminders|amount,auto_pay,bill_type,created_at,currency,due_date,due_day,id,is_active,last_paid_at,notes,recurrence,remind_days_before,title,user_id
biz_role_templates|created_at,id,is_system,permissions,role_name,workspace_id
brief_settings|brief_time,created_at,id,show_finance,show_reminders,show_suggestions,show_weather,updated_at,user_id
budgets|alert_threshold,category,created_at,id,limit_amount,month_year,notes,rollover_amount,spent_amount,trend,user_id
business_activity_log|action,created_at,description,entity_id,entity_type,id,member_id,member_name,metadata,workspace_id
business_approvals|action_label,action_type,approved_at,created_at,executed_at,expires_at,id,keep_id,payload,status,user_id,workspace_id
business_chat_messages|content,created_at,duration_sec,id,message_type,metadata,reactions,read_by,reply_to,room_id,sender_id,sender_name,thread_id,workspace_id
business_chat_rooms|created_at,created_by,id,name,room_type,updated_at,workspace_id
business_customers|address,created_at,credit_limit,email,gstin,id,last_transaction_date,name,notes,outstanding_balance,phone,tags,total_business,whatsapp_opted_in,workspace_id
business_dunning_log|amount,channel,created_at,created_by,customer_id,error_message,id,ledger_id,message,payment_id,phone,stage,status,workspace_id
